t,x,err
53430.184331,6.81172,0.03216
53454.471872,15.76797,1.00875
53460.216440,17.82252,0.06820
53461.418292,28.27420,0.11082
53461.818303,18.11435,0.87700
53489.800458,37.64434,0.13686
53493.225900,24.14787,0.28482
53558.908982,73.54191,0.18305
53647.590472,34.96830,0.14982
53647.594077,43.48428,1.18282
53680.125544,31.71465,0.36500
53737.994523,66.20851,0.18109
53739.494183,84.59026,0.14123
53740.494366,68.14595,0.15267
53742.945540,49.28714,0.10536
53755.674271,38.33609,4.51795
53848.460452,47.11958,0.07152
53850.344047,44.31701,0.09897
53851.215639,47.33245,0.13454
53851.959668,43.46933,0.18699
53900.490354,33.95502,0.10873
53901.731702,30.99328,0.08447
53903.000845,44.41251,0.04597
53905.513817,43.60417,0.03832
53907.002621,37.22644,1.59575
53907.501768,46.12010,0.05762
53908.533065,41.83565,0.04724
53909.678439,75.37274,0.30830
53909.697464,70.02341,0.09799
53910.575771,65.99184,0.07602
53913.182130,40.58362,0.12299
53931.448099,87.66389,0.22149
54074.751285,16.91103,0.06625
54182.458311,19.06819,0.09823
54190.090958,27.60582,0.12351
54196.320136,17.42382,0.09604
54203.277385,37.29519,0.16203
54204.449593,37.33054,0.34912
54218.311669,17.25678,0.10700
54224.397965,15.61194,0.09444
54232.197094,15.22212,0.09202
54380.777370,15.29019,0.08927
54380.787249,15.87694,0.05626
54381.814520,15.61264,0.08250
54381.821971,16.45646,0.05387
54387.981769,30.21035,0.04192
54389.790445,22.63168,0.09375
54389.799054,20.87115,0.09119
54397.390701,45.96339,0.07874
54398.526811,55.03546,0.11231
54416.602598,28.89288,0.40377
54417.534043,33.96727,0.18503
54418.570329,39.60054,0.16553
54419.480899,40.01498,0.20554
54420.425812,35.08828,0.17330
54421.429598,26.67661,0.15568
54422.465795,30.45656,0.29365
54423.625414,25.81944,0.08776
54428.510083,30.78242,0.11881
54449.404584,45.57719,0.19740
54465.738202,47.11305,0.16060
54472.696561,31.22552,0.13252
54473.209486,37.24508,0.14118
54474.212506,38.71100,0.14526
54474.467123,38.69582,0.13835
54475.179125,42.34539,0.15329
54475.436519,38.38659,0.13850
54477.444097,27.32544,0.12870
54478.447912,42.46028,0.16549
54479.265952,39.15263,0.22289
54481.178138,45.42544,0.22132
54481.404531,49.83825,0.22411
54482.183131,51.19158,0.31334
54482.408422,38.87569,0.22968
54483.215624,37.77091,0.22679
54483.485829,49.76036,0.24640
54484.221763,47.59106,0.23689
54502.458675,80.29391,0.34422
54502.876272,63.59640,0.26225
54504.815430,65.28799,0.20248
54506.157013,72.02760,0.27163
54506.429731,67.73793,0.29828
54507.193875,68.14394,0.22004
54507.433266,61.35834,0.26432
54508.163430,59.45810,0.21278
54508.503308,60.30913,0.21179
54509.168627,65.44863,0.29857
54509.372447,68.48406,0.38681
54510.136002,60.64589,0.27525
54510.378637,59.44461,0.21011
54511.142872,64.57541,0.27917
54511.448437,56.49632,0.30161
54512.146345,58.49534,0.36008
54512.456273,55.36275,0.28919
54526.345298,37.59189,0.19261
54538.278191,39.70739,0.20321
54556.567457,70.14929,0.20741
54558.036474,42.80785,0.22985
54558.243735,63.15562,0.25688
54559.246876,87.93055,0.28699
54559.923834,78.18813,0.28239
54560.214571,72.15703,0.26364
54561.218390,57.59249,0.24696
54562.251029,59.63356,0.25135
54564.193062,62.09907,0.30485
54566.137987,54.06166,0.18139
54567.173413,42.44801,0.22430
54569.716359,36.99479,0.11765
54588.877580,28.18830,0.13332
54590.238570,51.51827,0.28184
54591.216583,62.25384,0.18402
54592.209865,40.73456,0.16635
54593.213685,41.94026,0.17513
54594.267613,38.89535,0.20455
54594.926671,30.10758,0.17322
54629.948247,42.07072,0.20896
54778.904418,34.25175,0.13554
54792.656202,29.46544,0.09695
54803.911238,33.17911,0.11968
54805.317496,31.94571,0.09815
54843.876177,33.08470,0.21721
54844.742069,35.64002,0.23758
54849.053438,29.05391,0.18149
54858.545739,32.57853,0.20203
54864.752584,45.20919,0.17570
54878.624694,40.05169,0.14576
54885.652519,44.51319,0.17235
54892.062849,23.33833,0.15816
54899.096335,28.86723,0.45163
54906.586532,31.14696,0.18558
54913.943793,19.92680,0.12990
54914.945911,20.41559,0.13868
54916.956102,18.64519,0.14792
54918.964055,15.14868,0.11066
54922.982406,19.06203,0.16547
54924.987951,21.86838,0.14524
54926.982906,31.49293,0.28151
54928.901056,23.51059,0.15025
54930.995393,19.87740,0.16483
54932.965949,42.54218,0.29257
54935.180179,36.77446,0.19620
54937.085821,33.04882,0.14944
54939.040870,27.94507,0.16042
54943.100660,30.27645,0.21240
54944.264183,32.23828,0.13809
54945.028510,29.99298,0.15969
54946.946315,32.67248,0.17828
54948.917668,27.39902,0.13862
54950.962573,25.27864,0.15160
54952.970546,18.57314,0.14129
54954.962429,20.29868,0.15610
54968.953636,17.43019,0.14482
54971.914005,31.71504,0.58633
54972.961581,24.09100,0.16342
54973.194947,21.54110,0.15343
54973.564612,22.38766,0.15803
54973.794452,21.60764,0.17343
54973.881804,19.59980,0.16499
54974.195691,17.66178,0.13919
54974.396751,18.14943,0.14644
54974.647963,22.72108,0.15760
54974.880630,24.46681,0.16972
54975.502349,25.79737,0.09753
54976.506485,24.52997,0.11828
54977.509661,27.30573,0.08969
54978.183222,28.46045,0.17680
54978.451496,31.75472,0.17065
54978.718168,31.03211,0.18021
54978.919202,30.14515,0.18399
55147.752298,95.52192,0.19392
55149.555120,62.84850,0.28276
55150.559609,55.25898,0.25715
55150.737353,60.98591,0.14685
55151.474555,46.32739,0.91644
55152.321490,49.16892,0.12832
55152.504714,50.56813,0.27371
55153.483992,42.89182,0.17937
55154.496831,38.76599,0.15065
55155.492871,43.88190,0.26135
55156.132841,42.96435,0.15059
55158.274307,37.04173,0.16003
55174.693373,28.25604,0.17365
55176.236761,31.80645,0.19313
55178.235895,32.72879,0.19082
55180.242838,50.67596,0.23375
55182.189553,91.33831,0.32150
55186.146581,33.55206,0.18806
55188.855397,50.62168,0.16444
55190.416151,47.42161,0.21686
55192.426593,44.45128,0.20269
55196.441078,67.69405,0.26277
55198.347236,69.87559,0.27993
55200.239978,67.92782,0.29546
55202.544422,53.73572,0.24705
55204.314567,75.22240,0.31611
55205.018749,42.31467,1.67230
55205.751150,47.00982,0.13898
55208.058213,42.32608,0.16120
55209.368473,40.86191,0.20002
55210.368190,66.35648,0.24064
55211.369191,71.07339,0.27662
55211.854033,57.48559,0.25964
55212.377156,35.81420,0.19466
55212.708427,42.16579,0.33553
55213.343119,24.75054,0.11594
55214.348552,20.32094,0.10183
55215.267222,53.49736,0.26012
55215.333821,56.07117,0.26996
55216.329941,51.35273,0.27997
55217.325110,32.79214,0.18640
55219.347052,24.70683,0.15523
55220.283728,42.44090,0.32948
55223.280375,34.26780,0.19665
55225.358434,18.57773,0.14049
55226.290694,10.19648,0.13113
55227.169893,5.99922,0.13892
55228.297478,8.74216,0.09874
55230.107145,17.48420,0.13652
55232.050032,54.40111,0.25182
55234.191984,26.36026,0.51320
55235.332883,27.27492,0.17383
55236.062726,27.43721,0.32911
55237.012868,31.44147,0.18872
55238.067756,31.92813,0.17705
55239.076849,62.55229,0.24868
55240.003458,25.30611,1.31449
55240.009981,33.69184,0.20199
55242.011095,39.91947,1.77108
55242.017267,57.29547,0.27743
55243.029927,02.63867,0.30933
55244.038260,17.81442,0.52614
55245.025605,05.37701,0.43592
55245.403056,99.37571,0.18935
55246.379532,61.73035,0.16146
55247.243155,64.62028,0.16001
55249.244191,87.92303,0.31254
55250.319042,75.31451,0.27429
55251.523737,57.23762,0.25583
55252.258086,57.11507,0.26386
55253.228246,73.19084,0.25005
55254.232753,54.28855,0.24595
55256.181870,68.50440,0.28965
55257.026650,71.22666,0.27807
55258.024529,57.48987,1.20820
55259.101696,79.35938,0.44255
55261.976422,42.21783,0.20931
55262.044485,45.51252,0.29314
55262.978518,37.28307,0.24304
55264.986032,65.41138,0.27649
55265.989487,71.77483,0.29331
55266.994535,49.80577,0.24403
55267.928167,64.71651,0.26360
55269.874986,33.64187,0.20307
55270.441248,53.48218,0.18649
55272.949661,30.28675,0.64798
55273.952757,22.22169,0.22782
55275.020775,25.75122,0.19963
55275.961637,29.90704,0.15497
55276.016101,31.17871,0.18127
55277.162196,29.55213,0.18427
55278.024157,27.34197,0.22341
55280.983188,36.86930,0.19306
55282.375841,44.92017,0.22676
55284.055937,41.35501,0.25103
55286.063512,38.07969,0.20515
55287.002777,25.13845,1.26640
55287.007541,32.36861,0.23885
55287.925635,28.14779,0.19333
55288.945174,31.88608,0.18036
55290.002776,27.94210,1.36454
55290.008569,40.61734,0.27538
55291.070322,28.93834,0.26758
55293.349019,25.80387,0.25682
55294.016401,15.32296,0.12345
55297.093842,11.71436,0.11959
55299.032957,11.76574,0.15572
55303.119210,11.67088,0.12165
55306.132875,21.09754,0.17146
55309.145406,31.52430,0.20897
55312.158128,39.95257,0.22305
55314.846246,42.43372,0.22715
55315.102444,46.24902,0.22606
55318.861143,41.54726,0.19555
55319.865311,38.14935,0.19138
55320.868159,48.57008,0.21267
55321.872261,45.51898,0.20324
55322.871907,46.57500,0.22235
55323.874706,47.36122,0.22440
55325.953073,48.97855,0.21340
55326.892352,31.99205,0.18986
55327.895617,45.60901,0.22349
55330.893626,25.15518,0.17835
55333.034221,43.72338,0.22773
55336.914292,27.65923,0.16414
55339.055715,44.77269,0.20364
55342.073295,31.84507,0.20032
55345.948785,29.14161,0.16474
55348.959253,7.37820,0.08888
55351.936606,6.74110,0.06796
55354.950129,6.43396,0.07377
55357.962763,9.12298,0.09257
55360.075767,6.89303,0.08104
55362.935040,7.40084,0.09828
55365.935812,6.91101,0.07426
55377.678984,7.96765,0.08959
55382.787147,4.71028,0.06445
55386.309028,4.78190,0.07199
55391.058961,7.97189,0.22257
55533.523828,23.12956,0.18126
55535.530624,24.34999,0.14402
55537.483104,17.66066,0.13223
55539.476584,23.83002,0.15812
55543.889935,26.35403,0.17206
55545.501606,15.58106,0.16340
55547.503492,10.35340,0.15990
55549.521031,9.04978,0.10254
55554.467910,18.66121,0.14509
55557.820547,11.58112,0.11266
55560.165042,11.28912,0.12912
55562.426271,10.57924,0.09796
55564.434079,14.82052,0.12066
55566.409802,21.66856,0.13011
55568.450933,11.78232,0.10563
55570.528479,11.61224,0.09515
55572.214239,11.82336,0.12017
55572.472950,10.26130,0.15540
55574.480176,7.01459,0.10244
55576.487328,11.16044,0.10325
55578.303423,9.68774,0.10516
55581.364827,13.43134,0.12158
55582.370830,14.37946,0.12797
55586.249904,11.70422,0.18645
55588.069710,11.68660,0.11894
55590.342837,5.59472,0.11257
55592.478902,6.52166,0.08750
55594.208619,6.59878,0.09334
55594.289704,6.72607,0.12381
55596.294561,6.50473,0.08500
55598.423381,6.62560,0.08445
55600.369829,4.73500,0.07523
55602.450079,3.11613,0.05969
55604.180267,2.08269,0.05304
55604.386454,2.09807,0.04613
55606.187393,2.06707,0.05332
55612.205701,2.30836,0.06476
55614.963999,3.49734,0.06272
55617.294603,7.09351,0.08375
55619.302821,6.04040,0.07624
55621.311754,6.31283,0.08608
55623.319198,9.32322,0.09320
55624.591313,13.87077,0.11206
55625.392832,10.38365,0.12160
55627.148569,12.51564,0.19104
55627.275709,14.06732,0.12510
55629.281246,19.11607,0.15709
55631.348915,11.69938,0.10588
55633.100967,10.08320,0.09521
55635.295449,8.15196,0.09527
55636.975808,7.57223,0.23952
55640.112385,13.52873,0.12020
55642.993303,14.60050,0.12134
55645.261648,17.75917,0.14057
55647.275675,15.45910,0.12821
55649.090079,21.81785,0.14599
55649.220634,19.22157,0.14583
55651.281501,11.59507,0.11997
55655.028471,14.63929,0.11895
55657.243400,18.13441,0.15933
55659.250500,15.77523,0.21229
55660.981392,19.25281,0.15095
55664.810787,24.87662,0.18363
55667.210310,13.72774,0.11250
55670.222255,25.26973,0.15273
55672.158513,18.40316,0.13310
55674.167117,14.32282,0.12808
55676.116311,5.97348,0.05112
55678.250275,6.91326,0.07436
55681.941205,6.96571,0.08230
55682.010266,6.18044,0.08387
55682.141005,5.98016,0.07585
55685.952432,4.06898,0.06830
55687.948267,5.30485,0.07613
55690.965573,14.72962,0.17773
55694.571329,7.57496,0.08337
55698.182601,14.18253,0.12040
55701.945492,11.31349,0.45821
55705.205506,21.64579,0.14661
55707.211720,15.91458,0.12631
55707.949615,12.75421,0.10170
55709.213424,15.96365,0.31718
55709.953277,12.59266,0.11608
55711.157965,15.21595,0.12849
55711.963038,11.05857,0.10573
55713.969077,6.76479,0.08252
55715.907597,8.68781,0.10677
55719.051136,15.64684,0.18557
55722.064749,10.69405,0.10639
55839.946704,22.98735,0.15040
55845.832198,10.05642,0.09923
55851.901303,5.94621,0.12009
55852.102720,4.10287,0.07516
55854.715674,4.97543,0.07880
55859.066941,10.82522,0.11828
55866.826061,6.06304,0.08431
55887.947040,7.10599,0.23463
55894.047379,6.51876,0.07724
55900.067860,8.00794,0.09383
55907.747953,5.40133,0.06352
55918.581046,16.36110,0.13377
55920.516594,14.32787,0.13174
55922.523338,11.56038,0.12175
55930.538498,11.32426,0.15124
55934.417506,9.78373,0.10135
55939.179594,9.91431,0.10161
55941.120229,13.45099,0.11783
55945.132892,21.90080,0.22796
55945.401865,16.74448,0.16918
55947.137371,14.49936,0.13034
55947.459486,13.07690,0.60484
55949.402196,9.41927,0.10911
55951.409404,8.33166,0.18567
55953.471930,10.66658,0.11480
55955.410068,10.75478,0.11097
55957.415630,15.84899,0.13051
55959.436892,20.43376,0.17836
55960.818955,17.17830,0.39125
55967.452812,14.55171,0.20324
55972.326514,15.01293,0.13483
55974.191206,14.22269,0.11646
55976.329259,6.18904,0.08590
55978.201411,8.77661,0.10515
55978.335092,10.35685,0.10881
55980.342870,11.19035,0.11475
55982.179229,14.55514,0.11958
55982.354312,12.97498,0.11623
55984.360509,9.16949,0.09823
55986.366542,9.41259,0.09935
55988.637486,10.02022,0.12995
55995.228159,18.57927,0.16127
56000.339182,20.07908,0.15130
56002.271429,18.86037,0.16214
56006.280512,31.07589,0.19458
56008.160592,22.32777,0.15854
56008.352581,19.88932,0.15952
56009.841325,20.52855,0.16354
56010.156014,21.88953,0.15619
56012.093186,19.49802,0.28781
56012.261878,19.02262,0.15612
56014.049211,24.15999,0.16482
56016.036892,19.78978,0.17789
56021.917580,12.51348,0.13164
56023.525222,8.20630,0.09468
56025.927796,16.58556,0.16387
56029.336738,14.88087,0.12518
56030.743255,11.18221,0.10926
56033.150667,11.55449,0.10902
56037.293786,17.14004,0.13402
56038.036824,22.40038,0.16743
56039.019028,9.88269,0.10986
56040.021752,7.47053,0.09229
56041.170769,5.53885,0.08918
56041.959329,12.61462,0.12002
56044.181363,11.30916,0.19528
56046.655530,19.17721,0.15132
56048.190520,14.34155,0.15426
56052.945013,25.69115,0.16962
56054.939432,22.31746,0.16225
56056.208876,43.48542,0.22066
56058.190129,24.92561,0.17029
56062.165926,20.09997,0.15795
56064.160148,28.23065,0.17640
56066.166934,28.45603,0.15976
56068.165814,22.03464,0.29809
56072.713340,27.35166,0.17797
56074.718461,16.65953,0.13996
56076.789411,21.34730,0.15600
56078.530581,43.34872,0.20926
56268.423340,14.34397,0.13160
56272.433127,17.01968,0.13747
56276.166375,13.44267,0.13020
56278.497066,6.29743,0.13517
56280.177699,11.50652,0.18772
56284.174736,25.67607,0.17647
56287.126379,15.90762,0.12667
56291.387917,12.84095,0.10767
56294.824092,12.30147,0.10381
56296.942459,18.77495,0.13995
56300.156232,7.70354,0.10390
56302.193817,9.07755,0.07874
56302.379192,9.42723,0.09141
56302.481978,8.53425,0.08622
56302.750330,9.43813,0.05393
56302.963378,11.13488,0.13613
56304.484944,14.16723,0.11751
56307.167901,21.90222,0.09243
56307.460630,22.23862,0.07174
56310.172574,8.73576,0.09905
56312.408280,9.75001,0.03998
56314.512831,10.95300,0.10457
56317.368797,12.02437,0.13311
56320.310832,17.43445,0.15166
56324.665788,31.97488,0.23715
56327.375259,27.59282,0.20117
56329.231682,21.09346,0.05049
56331.322188,28.69080,0.61814
56333.133030,21.39913,0.16040
56335.305611,24.03829,0.08305
56338.002759,9.23756,0.72846
56338.008441,11.56767,0.12610
56340.213055,13.09504,0.04495
56342.175197,13.07055,0.14029
56346.353156,14.65603,0.12961
56350.362973,12.14904,0.11671
56352.372965,17.16203,0.13336
56355.989418,33.33574,0.23431
56356.187621,30.28024,0.09124
56358.321617,27.73466,0.26274
56363.002759,21.98935,1.19613
56363.200096,22.71676,0.05786
56366.258191,19.89020,0.15993
56368.233895,21.93365,0.06212
56369.071383,30.47234,0.18326
56370.072475,30.30379,0.18442
56374.284639,58.02928,0.25652
56381.954070,83.08380,0.44112
56383.280219,81.66637,0.29567
56383.966315,62.25819,0.25634
56384.888385,47.69951,0.17818
56385.120987,43.79898,0.09893
56387.087283,29.80136,0.18189
56389.223731,20.83334,0.16958
56392.094411,56.40180,0.24118
56393.165959,68.10346,0.26238
56393.225860,59.33578,0.16253
56393.939554,03.41324,0.37031
56394.202042,33.88260,0.17512
56395.209977,73.47220,0.18973
56396.205404,71.22698,0.12576
56397.135535,33.08215,0.20759
56397.969101,69.02238,0.37771
56398.503204,63.46303,0.10801
