t,x,err
56399.245018,68.55534,0.09260
56400.205610,22.45235,0.06121
56401.182917,25.40985,0.06888
56402.180111,43.86607,0.11628
56403.318850,19.30755,0.23186
56408.361653,32.62864,0.18859
56412.163870,31.26803,0.19824
56413.949135,20.82019,0.13595
56414.201921,26.11078,0.11198
56416.134709,28.34947,0.30896
56418.628187,20.29242,0.27609
56420.016032,13.35685,0.13379
56423.914721,10.22094,0.06526
56428.186280,12.35194,0.11381
56616.792043,16.37383,0.13823
56616.824778,17.37665,0.13988
56627.268612,21.93374,0.14905
56629.536957,25.99821,0.16841
56631.267606,35.79589,0.19637
56633.532644,23.96134,0.23712
56635.265732,54.22841,0.24397
56637.477209,48.40094,0.22530
56639.274185,59.28287,0.25517
56641.273617,47.95799,0.25280
56644.349885,36.58270,0.20204
56647.148945,22.72670,0.14702
56649.544980,16.00974,0.13571
56653.151087,21.69594,0.15632
56659.523107,29.72957,0.18466
56663.486694,40.74769,0.28860
56665.225100,27.67044,0.16186
56667.461727,16.54541,0.12708
56668.096059,15.04806,1.99541
56669.171521,11.73539,0.11795
56671.273621,15.99844,0.13563
56677.173610,12.20315,0.11953
56681.308628,8.59714,0.14648
56683.367420,19.19835,0.15404
56685.165421,14.93368,0.12584
56695.368446,15.22694,0.13253
56699.180934,33.34965,0.29340
56702.370636,66.39034,0.27035
56703.168693,76.37035,0.46272
56708.071208,19.70195,0.15013
56710.104949,21.88086,0.20835
56716.315963,13.23024,0.15843
56720.384544,34.93791,0.20309
56722.064905,44.73357,0.21938
56724.391705,34.63765,0.20044
56726.063932,41.78567,0.21506
56737.185034,21.43534,0.16300
56739.056101,32.07228,0.19016
56741.318658,44.41584,0.21625
56743.120084,31.29551,0.10309
56743.349835,24.65766,0.09109
56745.063985,32.24314,0.18886
56745.259312,38.06106,0.19007
56748.257150,31.68756,0.32699
56749.069597,31.39980,0.24546
56751.254484,20.45938,0.14853
56753.054285,34.36501,0.20550
56755.932348,18.70304,0.14665
56759.979981,14.78218,0.59127
56761.453582,16.93778,0.12649
56763.727487,17.81919,0.13292
56765.664557,15.86536,0.12866
56767.186131,15.05816,0.13355
56768.936263,15.45502,0.16333
56771.269380,17.35371,0.14181
56772.936462,27.23285,0.17027
56773.129196,26.84913,0.15858
56773.924204,31.66103,0.12329
56774.320191,35.71240,0.19915
56775.171819,34.06453,0.13683
56775.259568,35.62565,0.20004
56775.320147,38.09814,0.20250
56775.932377,39.61058,0.29296
56776.125553,40.45012,0.18334
56776.934516,40.34792,0.20970
56777.002759,30.34881,1.38210
56777.165678,33.69904,0.11199
56778.491191,27.01669,0.18688
56779.117812,21.47448,0.26567
56779.451842,24.44230,0.22336
56779.930155,34.39162,0.30026
56780.051063,33.76521,0.26414
56780.993814,19.80329,0.21706
57024.968635,53.40236,0.24562
57026.274730,34.53649,0.25221
57028.811991,47.57562,0.22528
57031.077638,74.39085,0.29185
57033.765793,62.87100,0.32109
57035.238176,50.95008,0.24229
57037.099865,44.80260,0.23896
57039.230492,45.18949,0.22656
57040.549223,41.13939,0.23492
57041.488777,60.40384,0.26219
57043.255357,43.51374,0.21258
57043.488753,53.28227,0.20296
57046.489069,43.65771,0.42068
57047.337867,34.21822,0.19003
57049.076596,49.57155,0.26435
57051.130987,31.72689,0.18849
57053.002760,21.49833,1.18219
57053.008797,26.16651,0.22857
57056.058936,30.07907,0.25854
57059.326880,42.05777,0.36470
57062.120917,46.80537,0.24808
57064.086272,52.42455,0.24990
57066.046316,53.99188,0.29137
57068.238962,41.06754,0.25118
57070.360429,36.46123,0.47038
57072.289948,33.46268,0.91797
57074.288739,29.32424,0.39050
57076.286493,24.50867,0.27827
57078.104510,25.54003,0.31854
57080.283247,27.82900,0.28656
57082.224455,21.69146,0.18791
57089.015939,60.35911,0.29041
57092.006232,39.47152,1.70362
57092.011581,48.94844,0.26975
57094.201298,53.18797,0.29600
57096.205968,54.02106,0.24181
57100.184892,33.27694,0.20235
57102.180915,30.10874,0.18230
57103.910765,32.13422,0.18787
57105.972603,41.64127,0.24857
57108.050433,63.59547,0.26202
57112.027868,96.89517,0.31446
57112.893988,90.72816,0.25870
57113.491647,78.27438,0.25262
57114.290964,70.11824,0.19083
57115.420581,51.31896,0.27861
57116.951133,73.40192,0.28428
57119.943174,32.74760,0.21443
57121.911227,51.54943,0.25896
57123.339291,57.84092,0.24081
57125.748636,61.78665,0.29451
57126.369598,60.25462,0.28398
57127.265391,40.49775,0.20558
57129.192898,44.97083,0.28712
57130.127088,35.61880,0.20212
57131.191079,27.69202,0.24923
57132.870510,50.75362,0.23418
57133.323244,48.28140,0.22709
57134.934714,50.45569,0.23954
57137.056757,32.21463,0.20169
57140.248323,36.49717,0.21482
57141.917303,42.14642,0.21803
57147.257627,36.66223,0.19827
57148.956473,35.96967,0.19801
57149.971957,23.65021,0.77464
57150.153373,21.28121,0.14688
57152.154828,24.79965,0.16043
57154.219516,31.79525,0.17215
57156.206731,29.43628,0.18158
57158.148394,25.19237,0.15851
57160.929518,29.91268,0.18094
57161.794187,29.68402,0.18107
57162.924885,30.09274,0.19221
57163.921963,24.71226,0.17785
57166.466067,31.97196,0.28698
57168.413128,10.77395,0.12422
57171.903184,51.99936,0.23862
57172.243022,64.62885,0.26920
57174.036506,54.22015,0.24234
57175.365531,41.14826,0.22627
57176.439707,34.91267,0.29865
57178.887957,40.01265,0.39826
57181.892879,8.87725,0.11983
57182.486410,19.65758,0.18255
57184.895814,23.24961,0.23224
57189.002760,50.09075,2.05110
57189.008459,56.98426,0.28012
57190.948288,51.12146,0.24167
57193.229735,19.95001,0.11810
57193.927631,16.36925,0.12795
57194.933296,9.79417,0.10084
57197.927129,40.67339,0.24147
57364.436477,6.90718,0.08945
57367.493047,20.28045,0.15450
57370.422289,48.85752,0.22442
57373.480898,42.68360,0.21468
57374.576631,28.79375,0.07372
57375.546927,27.76233,0.08383
57376.237219,25.35572,0.12502
57376.504097,24.16550,0.07374
57377.635838,35.78134,0.15152
57378.491345,29.47707,0.13092
57379.492036,29.37019,0.17334
57380.797631,33.81281,0.19148
57381.525750,28.71531,0.17171
57382.858077,35.05227,0.19630
57383.125560,40.29746,0.21092
57385.054918,30.70623,0.19263
57386.506048,65.84093,0.26890
57387.770198,67.04934,0.28269
57388.568458,45.85648,0.24823
57389.633124,43.40969,0.21853
57390.696588,50.88742,0.22765
57391.561683,59.41559,0.25958
57391.974489,43.11253,0.55050
57392.172941,58.36011,0.27719
57393.690834,47.63471,0.24777
57394.201810,44.49692,0.22787
57394.427084,40.95557,0.23234
57395.491703,33.33662,0.18595
57396.160059,40.54768,0.22194
57397.478653,37.30739,0.21180
57398.222889,42.14331,0.21828
57400.215329,42.01642,0.21668
57400.409195,39.99641,0.20896
57402.209666,34.19604,0.19957
57403.399846,37.43353,0.20586
57404.139649,37.38181,0.24955
57405.454511,23.40888,0.32678
57408.195898,39.19753,0.22855
57412.915301,15.64954,0.34063
57414.095258,19.15847,0.15464
57416.426847,39.40961,0.28499
57418.027778,35.39853,0.19994
57420.142378,40.56479,0.22291
57424.329967,13.69588,0.12586
57425.260301,13.29707,0.14200
57426.192209,22.46006,0.14712
57426.457142,20.12550,0.14540
57428.317619,23.48163,0.16011
57430.179705,9.72118,0.11803
57430.316760,9.14518,0.10732
57432.309393,13.57157,0.11816
57434.075722,12.50678,0.16050
57436.192855,13.72767,0.12493
57438.222686,14.36285,0.15095
57451.271542,12.56992,0.13352
57453.061751,11.94724,0.11968
57453.315974,11.00706,0.12594
57455.310468,11.27079,0.13823
57457.302493,8.66630,0.10790
57459.908526,7.89819,0.09488
57460.962853,13.51101,0.14901
57473.994175,12.97508,0.12263
57476.243381,27.25584,0.19609
57477.979105,30.47196,0.18873
57478.171159,33.23020,0.18061
57480.271646,32.12643,0.19732
57482.024654,24.61042,0.18873
57482.291641,22.82117,0.15614
57484.218844,22.38986,0.16238
57485.919283,24.69440,0.23786
57487.923909,25.60795,0.18426
57489.918452,20.67433,0.16259
57491.910532,19.53409,0.14042
57499.777392,16.34437,0.35493
57505.966936,26.74295,0.16893
57506.961489,27.83988,0.17504
57509.948657,34.04363,0.20098
57511.936808,21.85801,0.16206
57513.941951,16.32384,0.14434
57515.923720,21.51158,0.15602
57517.921492,21.52283,0.15088
57519.920077,21.32907,0.16389
57520.979259,15.74879,0.13932
57527.650853,21.55593,0.16745
57534.600278,50.25607,0.21800
57538.256661,34.52679,0.27181
57541.246205,33.14307,0.18935
57542.903848,30.18152,0.44198
57544.782812,21.04625,0.16963
57546.328534,38.86709,0.20661
57548.492163,92.78644,0.31977
57549.629140,77.93140,0.29821
57550.416894,32.49097,0.18991
57550.831235,33.00024,0.19024
57551.285452,33.05002,0.22683
57551.827361,44.11794,0.23245
57555.014110,33.41425,0.20020
57717.247170,9.18731,0.10804
57719.836798,8.29002,0.10306
57721.260696,7.69091,0.09976
57723.253861,7.02017,0.08917
57724.448303,8.69241,0.10490
57725.256165,10.89437,0.10753
57726.442510,12.92056,0.12874
57727.252866,12.88435,0.11669
57728.501247,10.87441,0.11691
57729.245193,9.26830,0.09375
57730.428142,7.28571,0.08772
57731.290895,9.50675,0.11281
57732.486137,6.64176,0.09018
57733.217308,9.42540,0.09918
57735.210605,7.94014,0.09332
57737.002760,8.31242,0.72948
57737.008453,8.57992,0.11058
57739.927523,12.98702,0.19536
57744.160873,16.09343,0.13771
57744.580470,16.50385,0.13191
57747.277084,20.13977,0.15135
57749.213530,21.83551,0.18887
57749.503266,22.09168,0.16785
57751.275354,22.17088,0.17941
57753.200327,29.97368,0.17285
57754.484594,35.69569,0.20129
57755.228819,36.65051,0.21177
57756.158947,25.67344,0.17023
57757.311202,32.98616,0.07956
57758.142513,32.33778,0.62891
57759.143578,52.54919,0.27192
57760.112203,54.40350,0.17749
57761.490039,52.70087,0.27860
57763.265208,40.61627,0.21525
57765.362139,27.00813,0.13802
57772.036589,31.41603,0.17613
57774.361118,28.28890,0.16999
57776.206888,23.34705,0.19696
57778.533956,26.08802,0.20113
57780.192539,21.87273,0.18954
57782.185690,10.36618,0.11611
57784.181592,20.96443,0.23293
57784.985126,32.23936,0.18806
57785.041930,36.78922,0.24782
57785.107914,34.56632,0.22454
57785.173556,35.33966,0.22534
57785.240213,33.58354,0.26280
57785.307576,35.31372,0.20590
57785.373544,35.05534,0.22369
57785.439769,29.48481,0.17838
57785.505779,26.36746,0.17694
57786.236292,15.65697,0.14607
57788.042933,40.00166,0.28010
57790.156029,25.61610,0.17070
57792.215716,16.28544,0.13732
57801.228767,18.08419,0.15952
57803.064849,25.22831,0.17496
57805.126088,32.08486,0.20004
57807.119170,29.70606,0.18026
57810.360558,27.92670,0.18412
57812.952426,32.38647,0.94474
57813.090342,45.43519,2.71326
57819.066084,25.71953,0.17567
57826.915528,30.95178,0.18948
57828.965906,33.26930,0.19749
57831.085130,37.62699,0.21480
57831.211988,41.08670,4.97989
57833.092544,35.90243,0.31468
57835.142206,21.85897,0.15935
57838.062205,16.32581,0.14618
57839.933798,14.56646,0.12062
57840.002760,11.55179,0.83188
57840.053780,14.43495,0.13627
57840.121514,15.92756,0.15391
57840.130675,15.27627,0.12312
57840.189663,15.76109,0.13054
57840.329866,16.58052,0.13467
57841.048703,24.82635,0.17724
57841.859953,19.22936,0.22782
57843.920649,17.37018,0.15600
57844.371531,16.23566,0.13141
57846.127354,14.71136,0.12279
57848.088604,16.56570,0.18787
57858.195002,49.67084,0.27021
57860.258851,62.31866,0.27761
57861.729496,29.92974,0.19201
57863.253682,32.22078,0.19929
57865.374310,33.99498,0.19195
57867.162184,32.85159,0.20178
57867.194559,36.28011,0.22024
57868.361539,33.94863,0.18436
57869.303844,33.85744,0.24337
57870.219247,32.10805,0.32138
57871.348865,29.20782,0.17847
57872.210487,30.79702,0.20158
57873.879466,34.87983,0.20154
57874.081219,39.70202,0.22298
57880.186334,29.23726,0.17156
57887.895590,33.95277,0.18258
57892.211654,36.01695,0.23454
57894.397408,32.88824,0.18701
57895.192787,30.87869,0.18467
57898.183449,39.79027,0.21705
57901.445420,40.62725,0.22136
57908.164838,19.19459,0.14299
57915.665041,22.35081,0.16220
57922.447795,21.63748,0.15804
57925.091138,22.87372,0.15591
57927.360480,18.48469,0.14014
57928.885032,17.76622,0.14046
57929.818870,18.70736,0.14169
57930.147978,18.24312,0.19613
57931.606925,27.38759,0.16692
58090.691341,33.43412,0.18947
58094.290921,20.77377,0.15406
58100.284175,25.95712,0.18983
58102.279471,23.34213,0.17641
58103.444450,22.06871,0.14231
58104.271881,25.95978,0.17136
58106.331559,51.81260,0.23036
58106.499974,56.06009,0.24013
58107.144439,45.84539,0.17268
58108.300097,67.99513,0.26784
58109.421644,85.00600,0.44664
58110.305104,64.08552,0.58545
58112.659488,26.97727,0.17631
58113.316035,21.92821,0.16008
58114.154564,23.30367,0.16058
58116.215284,35.74582,0.20280
58118.145205,31.28742,0.33803
58120.985873,40.89466,0.21588
58121.650133,47.19624,0.22155
58122.192768,43.30269,0.21561
58122.380952,40.55093,0.21837
58123.916061,68.76928,0.28127
58124.441731,55.15719,0.36983
58125.500420,63.59229,0.26873
58126.761919,71.57794,0.27552
58127.498472,67.36292,0.31667
58128.101820,61.94331,0.26436
58129.021981,94.51137,0.33018
58130.164603,68.65591,0.31027
58131.417090,80.01491,0.32415
58132.272579,52.69163,0.32833
58133.406689,90.43662,0.43613
58134.130999,16.71699,1.27786
58135.399317,38.43745,0.47883
58135.895787,44.24934,0.25918
58136.002760,95.07802,2.96443
58136.262366,33.06345,0.21154
58137.056006,12.07055,0.48163
58137.318518,86.18507,0.13098
58139.383645,71.55042,0.31904
58140.116636,06.68253,0.55788
58141.437700,88.00053,0.30269
58142.568793,69.63447,0.30597
58144.425700,70.94991,0.28997
58145.156431,03.83075,0.33428
58146.683180,12.03874,0.35183
58147.255148,71.78817,0.27134
58148.079575,51.90923,0.22921
58150.874115,66.99512,0.26257
58152.935072,89.98295,0.33626
58153.258424,78.26233,0.28940
58155.320229,73.82519,0.28094
58156.316635,13.85725,0.54569
58158.275353,57.13785,0.30903
58160.302204,47.77245,0.25493
58162.365380,51.44646,0.31181
58163.041064,67.75288,0.29192
58164.356851,48.51884,0.22145
58165.823434,60.35389,0.24263
58166.333765,49.86585,0.25897
58168.342560,28.14380,0.17465
58169.020619,29.02487,0.16910
58170.341063,36.96560,0.19776
58172.326992,30.45767,0.21834
58174.348015,45.20281,0.27244
58176.311173,29.11098,0.17478
58182.961495,55.50683,0.23633
58185.026220,56.06429,0.29876
58187.135465,46.30910,0.23300
58189.194801,57.87832,0.25181
58191.983074,58.71487,0.26786
58192.310860,54.01605,0.46493
58193.442819,49.85216,0.37504
58194.983473,39.39109,0.20955
58195.109759,45.61612,0.36664
58196.640432,35.79763,0.19591
58197.906065,35.88057,0.21334
58198.591717,45.55178,0.28438
58199.821241,74.22412,0.37393
58200.018095,78.08973,0.40652
58201.622014,53.17479,0.32565
58202.074753,41.99377,0.26001
58210.194640,44.33020,0.23129
58212.954502,32.22785,0.19744
58215.104959,19.35882,0.15113
58216.936187,20.75719,0.12707
58219.126030,29.63167,0.15597
58221.117001,25.63460,0.14130
58225.073230,34.21784,0.22024
58226.931597,33.58556,0.19196
58228.992391,45.34847,0.22927
58231.171202,37.94570,0.20345
58238.218624,28.20518,0.18093
58242.929466,16.51660,0.13659
58245.978836,18.76686,0.16441
58247.976760,17.78499,0.15116
58249.966639,13.28775,0.12653
58252.299677,20.98231,0.16257
58252.952402,20.57244,0.15058
58255.940240,13.12071,0.13475
58258.960158,19.26103,0.17488
58259.274253,19.84236,0.14444
58266.442704,16.13120,0.13447
58276.436624,21.13044,0.15697
58280.332829,22.68875,0.15894
58287.170798,24.74150,0.16493
58294.209220,13.71809,0.15293
58415.002760,19.63953,1.05350
58415.007744,24.60813,0.19840
58422.908274,25.32317,0.16337
58429.616149,36.29958,0.19788
58429.684841,33.64479,0.32348
58436.459441,30.68562,0.18943
58436.786164,30.90363,0.19180
58443.625014,25.96754,0.16451
58450.729290,40.32714,0.20868
58457.577264,30.91535,0.29295
58464.145891,46.88675,0.29612
58471.989907,22.33153,0.16896
58478.462020,30.45981,0.19940
58482.091409,31.36403,0.18514
58486.267978,35.71505,0.20145
58488.135280,47.57763,0.23500
58490.126657,31.68820,0.18288
58492.117776,33.50692,0.19062
58494.110275,32.23235,0.26807
58496.098821,27.32296,0.18079
58498.079606,27.37550,0.17876
58500.141240,23.07265,0.16179
58502.261762,19.13881,0.23711
58504.188447,24.21819,0.17063
58506.179071,41.91098,0.27532
58508.915547,29.32511,0.19697
58511.098009,25.66791,0.18688
58515.240814,24.41948,0.16398
58517.236670,24.61508,0.16265
58519.293552,25.98314,0.17736
58521.289906,23.61798,0.15860
58523.246717,33.66539,0.29009
58526.053216,28.65856,0.19474
58528.111508,37.65568,0.22930
58530.171586,52.31396,0.28056
58538.125780,48.54375,0.25408
58540.065511,21.48862,0.17323
58542.177058,52.44580,0.26765
58544.232983,52.07058,0.23972
58546.970647,43.43344,0.20660
58549.957616,45.87146,0.21532
58551.868288,54.79617,0.23972
58553.966502,43.95864,0.22509
58556.051381,45.79797,0.23074
58558.112677,49.61934,0.22868
