t,x,error
56197.9416088,0.968746919429,0.0407465004662
56201.6620023,0.922592356038,0.0209644391211
56203.9235185,0.860555570042,0.0082404355675
56207.6081019,0.779058457676,0.0118202487723
56212.8514468,0.736711203919,0.0345533729209
56212.8523843,0.725017290200,0.0101034766095
56213.8887037,0.630416192025,0.0144096195864
56220.6068171,0.701726405457,0.0165229997168
56223.8754514,0.666048428334,0.0134614749907
56230.5889005,0.660201269167,0.0088577763938
56234.8244444,0.642964769087,0.0135774509380
56236.8423843,0.629908364473,0.0152136275547
56250.5099421,0.633540367599,0.0094354035377
56253.7656019,0.657835081280,0.0099230106865
56257.7872685,0.669290694819,0.0101165860052
56265.5065741,0.649683692789,0.0151546812701
56266.4461690,0.628401488650,0.0164567751728
56268.7381944,0.625947169841,0.0126339404229
56272.7280440,0.657037623145,0.0093106388818
56273.7102778,0.643189067819,0.0484992102273
56277.6978472,0.650638968537,0.0199761026458
56280.7144213,0.670064266278,0.0113756893757
56281.6953472,0.655948811492,0.0297870204795
56293.3804745,0.646080553649,0.0209054439223
56303.3374190,0.665446751742,0.0163175923122
56303.3393403,0.653499714356,0.0099044446544
56305.3606481,0.656333099008,0.0147088129910
56312.5835185,0.700688229930,0.0179959463938
56329.2807176,0.690517763800,0.0340431479994
56338.5347801,0.676688071042,0.0326078197907
56340.2278241,0.641986068148,0.0155771345579
56342.5356134,0.636773890633,0.0215570844039
56346.5321991,0.647799695181,0.0192498092870
56353.5270602,0.644989409322,0.0169407462346
56356.1604051,0.643104589422,0.0087649251071
56358.5071065,0.645631422379,0.0194128797057
56363.1538889,0.661999257765,0.0116927716282
56377.4665972,0.602184420003,0.0105289108226
56379.4681250,0.597162012852,0.0098510912045
56382.4197338,0.600361305545,0.0351616068686
56385.0939236,0.588934603439,0.0149953290287
56386.1296644,0.579989847409,0.0198946993631
56389.3989699,0.604111977495,0.0161395014349
56395.1373495,0.644846853501,0.0401978509226
56399.4190856,0.607456734585,0.0082204990374
56400.3659838,0.623968126339,0.0110410216679
56400.3893981,0.631855426271,0.0100677500330
56401.0855903,0.615247256061,0.0133387726539
56401.4131481,0.598789684967,0.0179540161971
56402.0814236,0.604568668772,0.0144833550965
56402.0832870,0.616400257954,0.0239609093524
56402.3652431,0.601080413488,0.0226612900420
56402.3670833,0.604933943697,0.0099206456954
56403.0558681,0.626810846937,0.0786581911344
56403.0577083,0.610815170696,0.0128683261947
56403.3765394,0.628571713684,0.0085996680175
56404.0357176,0.624320597562,0.0221422957640
56404.0375579,0.633273237672,0.0165195200980
56404.3573264,0.632594882978,0.0119984219570
56406.3904861,0.613396464592,0.0132598082319
56406.3914236,0.626823432499,0.0118403319758
56406.3923611,0.627203062510,0.0095839590025
56407.3475231,0.616998627663,0.0105328820025
56407.3484722,0.611072068611,0.0304255956902
56407.3494213,0.608517191937,0.0087666941900
56408.0762500,0.627833790952,0.0388617706192
56408.3668287,0.611522819446,0.0091127892283
56408.3677662,0.609054910724,0.0171906973184
56409.3452431,0.613266365135,0.0132587725507
56410.0419213,0.632694521661,0.0088451318678
56410.0428819,0.631884637679,0.0181261239117
56410.3543056,0.632660196573,0.0120544206545
56410.3552431,0.622508173536,0.0098420122005
56411.0511806,0.609114371975,0.0134962955790
56411.0521528,0.618791457443,0.0234871315747
56411.3773380,0.624175376524,0.0123039014565
56411.3782755,0.633540298940,0.0134606757552
56414.0420718,0.641014227317,0.0234283230468
56414.0430324,0.625671339581,0.0204874709599
56414.3616667,0.615671109983,0.0139897051947
56416.3813079,0.623365961020,0.0098807454869
56416.3822338,0.619674428079,0.0089673601338
56417.3306597,0.613247762972,0.0232740336457
56417.3324884,0.625885313312,0.0217036092066
56417.3334259,0.624157430366,0.0181129166252
56421.3131134,0.640364766076,0.0234386186494
56421.3149537,0.665059287729,0.0807974001177
56421.3159028,0.632634146243,0.0618078221065
56423.9454861,0.651260068859,0.0328726887000
56423.9473148,0.662090864375,0.0346903431920
56423.9482523,0.656234883030,0.0143811541300
56424.2586921,0.658775094276,0.0181281918486
56424.2759144,0.648637807162,0.0135595404565
56424.2768866,0.652925007617,0.0203193158207
56425.0014468,0.664373337186,0.0607390418934
56430.2807755,0.684992192697,0.0106108711310
56430.2826042,0.690523111243,0.0045641048245
56430.2835417,0.684885737094,0.0179685469519
56431.3134259,0.694989343056,0.0300342880721
56433.2844213,0.673536143949,0.0118058308693
56434.2608565,0.681617328506,0.0107322852264
56434.2626968,0.690146759454,0.0057528072122
56434.2636458,0.688105502118,0.0089955643604
56436.2808333,0.683387862613,0.0071880167715
56436.2826620,0.684276255976,0.0183185441703
56436.2835995,0.683774582565,0.0230666394489
56437.2941088,0.671289527801,0.0055910373266
56437.2959259,0.685731080087,0.0147220429499
56437.2968634,0.694150267020,0.0194231667055
56438.2500231,0.700160135176,0.0099181371797
56439.2626852,0.701163980091,0.0187096056249
56439.2645139,0.700096557223,0.0108831772394
56439.2654630,0.692746438829,0.0094262676358
56442.2945949,0.708495974815,0.0144987981952
56442.2964236,0.698256781589,0.0198056795506
56442.2973611,0.693209227515,0.0077783428807
56445.2655556,0.723439355854,0.0142265917895
56446.2245486,0.720015537692,0.0106939530785
56447.2471065,0.698475524445,0.0333931136425
56447.2489468,0.711613444453,0.0063247231329
56447.2498843,0.698129409685,0.0269646474247
56449.2381829,0.728551751996,0.0101557479850
56449.2400347,0.709189180987,0.0129381000078
56449.2409838,0.709117978761,0.0222101486982
56451.2642245,0.732058122391,0.0095269244324
56451.2660532,0.721590602728,0.0166559525877
56455.2696759,0.716719248916,0.0305778436864
56455.2715046,0.731115437660,0.0482466235102
56457.2197917,0.762681311962,0.0146541307829
56458.2485995,0.755978361654,0.0185203697051
56458.2504282,0.760200783003,0.0218989252557
56459.2007870,0.758846896074,0.0266071367915
56460.2158565,0.751048387179,0.0222932089157
56460.2176968,0.763739535818,0.0236219589866
56461.2448148,0.765852703058,0.0232345886753
56466.1956019,0.731488116806,0.0109203461850
56469.1942940,0.731816257382,0.0301615274140
56470.2328935,0.723273967671,0.0068953018380
56470.2347222,0.715805741113,0.0074722066053
56471.1927894,0.716520793543,0.0334772406572
56472.2154398,0.733511759564,0.0303662158777
56472.2172685,0.744501211306,0.0097140873709
56476.2127662,0.713523119431,0.0090446082038
56476.2145949,0.743434178180,0.0066992820063
56480.1651505,0.712287237099,0.0125263105434
56482.1981597,0.732387312297,0.0125309268633
56483.1647917,0.720417969172,0.0408524224976
56483.1666204,0.736584405930,0.0242338659818
56487.1433218,0.731915834501,0.0209508321230
56489.1782639,0.707372550199,0.0328213243700
56506.0945023,0.752156010555,0.0320254216848
56506.0963310,0.745734940899,0.0163111030791
56510.7769792,0.692985661792,0.0057272786542
56510.7788426,0.688503550140,0.0134387211904
56511.7812384,0.673922203441,0.0258274210584
56511.7831019,0.701406950909,0.0269223065001
56522.0659838,0.631249632314,0.0137021970035
56542.0230556,0.656690630258,0.0281505269730
56545.0058912,0.687563790538,0.0110043539918
56553.9635532,0.664107770702,0.0128956315984
56554.6645949,0.656256094757,0.0157794599976
56562.9153241,0.662356951114,0.0187092790831
56564.6193750,0.700820329551,0.0761846502811
56570.6161921,0.700281150815,0.0097402924333
56573.8925579,0.688758759813,0.0175919782162
56583.8799769,0.671229071649,0.0258340329280
56587.8408102,0.676312156863,0.0112618767135
56602.8109954,0.654704684814,0.0090581549205
56604.8157639,0.653443937149,0.0181438039690
56607.5121412,0.642887311972,0.0101087050472
56612.5514931,0.619092781649,0.0138835628230
56615.8124653,0.602534095887,0.0712430595605
56620.7317708,0.701496023839,0.1151020200640
56626.7919213,0.631329081751,0.0194382758599
56641.7129514,0.640234803581,0.0304463345082
56648.6906713,0.636053654719,0.0112813044914
56650.4081597,0.637258059407,0.0163972161308
56653.3869792,0.609684877748,0.0264590589703
56657.6748727,0.626293253264,0.0085241002184
56669.3145833,0.564804427168,0.0287640555937
56673.3278819,0.581214231084,0.1425384567910
56677.2949190,0.553923574263,0.0161427014267
56686.2821875,0.549971674539,0.0137014822522
56692.2626736,0.559814149593,0.0109823094411
56695.2650926,0.550117323589,0.0141008646583
56701.2412500,0.519843283424,0.0242691712714
56703.5891667,0.510098486209,0.0095358442608
56705.2107755,0.517082067600,0.0076499091435
56710.2526505,0.505754223132,0.0078565923793
56713.5294213,0.513224040311,0.0112911953090
56732.4700000,0.524474869284,0.0080921101171
56735.4469560,0.516629923604,0.0182859042257
56737.4799421,0.536357321728,0.0214637322795
56740.1512616,0.543966985377,0.0129845815698
56749.4101736,0.548154102059,0.0184144326556
56757.0992361,0.567987729234,0.0274215075239
56763.4058912,0.564493316122,0.0155766467219
56777.3745486,0.534165372891,0.0154063188816
56777.3754977,0.527045909256,0.0268389046496
56778.2907523,0.515394313096,0.0222736769783
56778.2917245,0.523654755845,0.0077063472665
56778.3795718,0.533099365561,0.0093821225393
56778.3805093,0.513733603374,0.0078777870837
56779.3709491,0.531907135401,0.0205083007723
56781.3623495,0.509896105292,0.0126232040328
56781.3632870,0.514953910920,0.0075486588670
56785.3094213,0.514752352974,0.0138168854423
56832.1592593,0.494176143898,0.0142757792045
56841.1846528,0.519309272732,0.0179997808505
56843.1971528,0.483154207875,0.0209427348152
56878.0944560,0.630693137761,0.0087929829456
56904.6372338,0.751396960776,0.0121309082862
56904.6390856,0.777394462239,0.0815486078740
56904.6400231,0.782458266418,0.0163936926495
56904.6409606,0.822739316985,0.0710507654352
56905.0153241,0.743303362064,0.0468606384109
56909.6851389,0.696408148627,0.0103244702079
56909.6870255,0.737575487220,0.0378592271760
56909.6879745,0.697235379136,0.0170458411913
56910.7124074,0.723301764943,0.0083541493905
56910.7143171,0.726562356980,0.0135426523242
56910.7152894,0.729780816111,0.0129405820507
56911.9933796,0.710032922237,0.0198747366883
56915.7119097,0.674522196571,0.0081693936807
56915.7138426,0.663193386978,0.0114216765826
56915.7148264,0.673074416818,0.0162682410126
56951.9011227,0.569940734194,0.0210799077525
56973.8242824,0.618452157533,0.0238640162597
56978.8192708,0.624294334536,0.0183838965358
56982.8070370,0.637572950352,0.0269223100739
56988.7907639,0.633349873695,0.0114240916045
57001.7537037,0.627921171612,0.0339823568741
57038.6425347,0.634547732776,0.0132373183280
57042.6442361,0.595213611949,0.0168437054162
57048.6147801,0.599102122699,0.0125525996906
57066.2849653,0.630636600316,0.0539669360799
57081.5259491,0.582458745647,0.0155321721427
57087.5130093,0.574666062908,0.0211756853445
57096.5036111,0.550731493954,0.0121762992066
57102.4864236,0.545046146193,0.0111466811107
57108.4659375,0.550427908219,0.0145264271876
57124.4062269,0.558753350231,0.0103460985297
57145.3278241,0.613138733287,0.0296535049588
57199.1978356,0.527661118397,0.0080022015256
57219.1677894,0.518193872880,0.0040561377874
57250.0582176,0.721885428745,0.0518342517309
57256.7321991,0.587763049810,0.0090339805999
57260.7253356,0.604882983170,0.0215343632560
57263.7150347,0.624885815413,0.0240512690948
57282.6474421,0.617754333860,0.0511938590047
57283.9624653,0.627481417337,0.0128250821219
57285.9530093,0.613674585352,0.0485906749359
57295.8743634,0.559701263083,0.0221320776705
57317.5285648,0.565590803211,0.0095879598304
57319.5621065,0.566247628888,0.0200977795820
57356.4233796,0.541820602554,0.0198767176474
57356.4285648,0.537399449132,0.0085626074797
57365.3917477,0.519268394729,0.0136645475570
57365.3969329,0.517285455675,0.0051153670994
57369.3800463,0.504765096944,0.0049756352823
57369.3852431,0.504591622791,0.0063952268048
57380.3949537,0.521692596140,0.0067640698841
57382.4045602,0.530896116444,0.0060416230369
57387.6962847,0.526283786917,0.0059996989520
57397.3328241,0.485878373697,0.0720702582461
57401.3351157,0.483629745270,0.0109033793895
57432.2184259,0.577472655134,0.0140213377444
57434.2389468,0.590959467989,0.0091589353241
57437.2245949,0.584027759392,0.0069033090415
57464.4382986,0.578980881753,0.0051753008400
57466.4200116,0.570455754370,0.0072878072603
57469.4353125,0.590351853830,0.0247088568076
57475.1047801,0.589261155808,0.0220697108389
57520.0012847,0.554585463870,0.0060350739820
57552.2137037,0.573732897013,0.0121336507986
57554.2354514,0.559637005684,0.0071045943898
57574.1367593,0.541130151851,0.0112304491480
57588.1320949,0.523682149832,0.0058024846861
57589.1144097,0.531574698306,0.0043220570972
57592.7954977,0.512527110709,0.0042724960426
57595.8009606,0.532618785065,0.0050077679817
57598.7791088,0.505756497062,0.0074129086243
57602.7749074,0.526442744674,0.0118923375465
57612.7316088,0.495403574078,0.0044186817194
57625.6903125,0.508620221335,0.0064444891740
57628.9885648,0.494239772752,0.0066656263571
57635.9792593,0.519972629631,0.0131753143620
57645.6443750,0.514781826374,0.0046036601321
57652.6106019,0.553931484811,0.0116970950060
57657.6226273,0.537366689230,0.0044996256308
57661.6235532,0.542714585448,0.0094188346902
57669.9058912,0.545756218292,0.0068532846846
57682.8657176,0.522945750394,0.0062351562265
57696.8415625,0.539668850116,0.0066610270191
57701.7881944,0.520694625553,0.0077662644879
57705.7572917,0.520420669962,0.0061004960836
57712.4463773,0.515735512016,0.0185026760093
57717.4520255,0.492949709602,0.0052966590880
57722.4425231,0.488891740283,0.0063069592910
57730.6838657,0.485162584066,0.0263525922829
57740.7176042,0.470359974830,0.0076835998871
57749.3661458,0.455174624894,0.0053159882390
57752.3669676,0.484602760030,0.0074169280380
57756.3928009,0.455109312186,0.0191397988290
57759.6045486,0.448083338533,0.0056738741019
57767.6332639,0.504470389331,0.0055111002618
57783.2988542,0.501592869496,0.0079153197499
57811.5164236,0.486779422121,0.0110066098353
57814.2199884,0.490818858310,0.0075803136663
57858.0635069,0.469769422132,0.0043350944975
57862.4014236,0.467631145765,0.0056804981440
57866.3460185,0.441975304083,0.0040243827425
57876.0153588,0.466370633095,0.0189312829819
57878.0320718,0.461766338689,0.0112745666889
57892.9581250,0.440688271122,0.0061803044206
57896.3038310,0.450020026651,0.0059136965231
57902.9717014,0.442276099011,0.0069878756804
57907.2084028,0.414624637984,0.0040853612608
57918.8911574,0.431217416156,0.0106220355143
57948.8115972,0.439126867217,0.0335578170646
57950.8348611,0.435151671923,0.0042748968529
57989.0179861,0.445284397591,0.0156221238589
57994.7066551,0.429901371096,0.0180896710465
58023.6330903,0.424927850902,0.0073045710596
58028.5974769,0.434537858587,0.0062966716343
58040.8390972,0.452578229258,0.0087843028784
58041.8699884,0.443164533329,0.0082127363955
58057.5161690,0.437657028288,0.0044935038035
58066.5086921,0.420291211918,0.0050062773940
58071.4962384,0.430757014251,0.0276543079214
58073.4938079,0.426470571834,0.0055733743650
58076.8032176,0.426883857109,0.0060366213762
58081.7242130,0.435758245493,0.0184994449741
58087.4448032,0.427249199543,0.0060271445275
58097.4088889,0.414519534067,0.0111194139765
58109.6842130,0.421814148812,0.0078845612670
58130.5967014,0.418057777910,0.0097919957956
58132.3069792,0.427163821053,0.0034990713547
58135.3203704,0.428903434111,0.0174322288612
58144.3056019,0.432299849901,0.0046851903367
58147.5749190,0.434266126767,0.0080776486521
58149.2826157,0.424347625781,0.0213448839172
58152.5810301,0.446776599204,0.0046493956683
58156.2526042,0.427597753908,0.0093781058282
58165.5333565,0.413729382202,0.0037767252614
58167.2413310,0.405387862649,0.0051574492696
58172.2067361,0.418658041324,0.0037617538429
58175.1968171,0.424043725732,0.0174739439455
58213.1171991,0.430877347144,0.0098617802657
58222.4039931,0.461192199485,0.0058616955953
58232.3663889,0.459653894053,0.0050609333743
58245.0138426,0.455309908295,0.0234696675235
58250.2657407,0.444739662524,0.0072278868946
58283.2321875,0.399141018745,0.0195210112636
58288.8914699,0.405013815143,0.0260000346449
58291.8622685,0.414234264888,0.0363909022456
58306.8538773,0.382484867662,0.0046851179598
58404.5955556,0.379074193233,0.0037435724191
58408.8721181,0.381615372988,0.0046612728355
58415.8082986,0.378004879898,0.0142308764892
58418.5381019,0.383131141469,0.0049636698758
58420.8508565,0.387222741734,0.0045883759923
58426.5293866,0.385010440495,0.0047989006157
58432.4871296,0.383134370143,0.0111083431936
58435.5071875,0.388768761805,0.0053135107010
58438.4891204,0.391996728124,0.0064457776494
58442.4533333,0.382078423840,0.0044555279557
58444.4758449,0.394057144985,0.0097448348977
58449.4322801,0.386469183849,0.0068565320663
58462.4329398,0.396266716443,0.0065586209752
58466.3787963,0.397379407480,0.0039127077410
58471.3964005,0.379246395335,0.0040740095148
58472.3884491,0.377457587810,0.0032635565617
58477.4159838,0.383513579310,0.0043184082963
58479.3766088,0.382140137862,0.0120230190129
